2025-12-13 06:59:18,435 - __main__ - INFO - Loading model and tokenizer from: Qwen/Qwen2.5-0.5B
 90%|█████████████████████████████████████████████████████████████████████████████████████████▊          | 606/675 [03:08<00:19,  3.52it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████▉          | 607/675 [03:09<00:19,  3.50it/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████          | 608/675 [03:09<00:19,  3.49it/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████▏         | 609/675 [03:09<00:18,  3.49it/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████▎         | 610/675 [03:10<00:18,  3.48it/s]
                                                                                                                                           

 90%|██████████████████████████████████████████████████████████████████████████████████████████▎         | 610/675 [03:10<00:18,  3.48it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████▌         | 611/675 [03:10<00:18,  3.48it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████▋         | 612/675 [03:10<00:18,  3.48it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████▊         | 613/675 [03:10<00:17,  3.49it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████▉         | 614/675 [03:11<00:17,  3.49it/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████         | 615/675 [03:11<00:17,  3.49it/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████▎        | 616/675 [03:11<00:16,  3.48it/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████▍        | 617/675 [03:12<00:16,  3.49it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████▌        | 618/675 [03:12<00:16,  3.48it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████▋        | 619/675 [03:12<00:16,  3.49it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████▊        | 620/675 [03:12<00:15,  3.48it/s]
                                                                                                                                           

 92%|███████████████████████████████████████████████████████████████████████████████████████████▊        | 620/675 [03:12<00:15,  3.48it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████        | 621/675 [03:13<00:15,  3.49it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████▏       | 622/675 [03:13<00:15,  3.47it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████▎       | 623/675 [03:13<00:15,  3.44it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████▍       | 624/675 [03:14<00:14,  3.45it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████▌       | 625/675 [03:14<00:14,  3.46it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████▋       | 626/675 [03:14<00:14,  3.46it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████▉       | 627/675 [03:14<00:13,  3.44it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████       | 628/675 [03:15<00:13,  3.42it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████▏      | 629/675 [03:15<00:13,  3.44it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████▎      | 630/675 [03:15<00:13,  3.42it/s]
                                                                                                                                           

 93%|█████████████████████████████████████████████████████████████████████████████████████████████▎      | 630/675 [03:15<00:13,  3.42it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      | 631/675 [03:16<00:12,  3.42it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████▋      | 632/675 [03:16<00:12,  3.43it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████▊      | 633/675 [03:16<00:12,  3.44it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████▉      | 634/675 [03:16<00:11,  3.42it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████      | 635/675 [03:17<00:11,  3.44it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████▏     | 636/675 [03:17<00:11,  3.44it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████▎     | 637/675 [03:17<00:11,  3.44it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████▌     | 638/675 [03:18<00:10,  3.44it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████▋     | 639/675 [03:18<00:10,  3.45it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     | 640/675 [03:18<00:10,  3.46it/s]
                                                                                                                                           

 95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     | 640/675 [03:18<00:10,  3.46it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████▉     | 641/675 [03:19<00:09,  3.43it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████     | 642/675 [03:19<00:09,  3.44it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    | 643/675 [03:19<00:09,  3.43it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████▍    | 644/675 [03:19<00:08,  3.45it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    | 645/675 [03:20<00:08,  3.43it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████▋    | 646/675 [03:20<00:08,  3.44it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████▊    | 647/675 [03:20<00:08,  3.46it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████    | 648/675 [03:21<00:07,  3.46it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████▏   | 649/675 [03:21<00:07,  3.44it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████▎   | 650/675 [03:21<00:07,  3.43it/s]
                                                                                                                                           

 96%|████████████████████████████████████████████████████████████████████████████████████████████████▎   | 650/675 [03:21<00:07,  3.43it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████▍   | 651/675 [03:21<00:07,  3.42it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████▌   | 652/675 [03:22<00:06,  3.43it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████▋   | 653/675 [03:22<00:06,  3.44it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   | 654/675 [03:22<00:06,  3.48it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████   | 655/675 [03:23<00:05,  3.45it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████▏  | 656/675 [03:23<00:05,  3.45it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████▎  | 657/675 [03:23<00:05,  3.45it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████▍  | 658/675 [03:23<00:04,  3.45it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  | 659/675 [03:24<00:04,  3.42it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████▊  | 660/675 [03:24<00:04,  3.44it/s]
                                                                                                                                           

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████▊  | 660/675 [03:24<00:04,  3.44it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  | 661/675 [03:24<00:04,  3.42it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████  | 662/675 [03:25<00:03,  3.42it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████▏ | 663/675 [03:25<00:03,  3.44it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ | 664/675 [03:25<00:03,  3.41it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████▌ | 665/675 [03:25<00:02,  3.43it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ | 666/675 [03:26<00:02,  3.44it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████▊ | 667/675 [03:26<00:02,  3.44it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████▉ | 668/675 [03:26<00:02,  3.44it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████ | 669/675 [03:27<00:01,  3.42it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎| 670/675 [03:27<00:01,  3.43it/s]
                                                                                                                                           

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎| 670/675 [03:27<00:01,  3.43it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████▍| 671/675 [03:27<00:01,  3.43it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████▌| 672/675 [03:28<00:00,  3.45it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████▋| 673/675 [03:28<00:00,  3.46it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████▊| 674/675 [03:28<00:00,  3.43it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 675/675 [03:28<00:00,  3.44it/s]There were missing keys in the checkpoint model loaded: ['lm_head.weight'].

                                                                                                                                           

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 675/675 [03:32<00:00,  3.44it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 675/675 [03:32<00:00,  3.17it/s]
2025-12-13 07:03:08,478 - __main__ - INFO - DPO training done, saving best model ...
2025-12-13 07:03:11,076 - __main__ - INFO - Evaluating final DPO model ...
{'eval_loss': nan, 'eval_runtime': 10.0844, 'eval_samples_per_second': 29.749, 'eval_steps_per_second': 14.874, 'eval_rewards/chosen': nan, 'eval_rewards/rejected': nan, 'eval_rewards/accuracies': 0.0, 'eval_rewards/margins': nan, 'eval_logps/chosen': nan, 'eval_logps/rejected': nan, 'eval_logits/chosen': nan, 'eval_logits/rejected': nan, 'epoch': 0.74}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 8.575208844431725e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.76}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 7.62216832198897e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.77}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 6.715667223385526e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.79}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 5.8581332415361313e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.8}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 5.051862930934908e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.81}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.299015557272151e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.83}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.60160731472319e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.84}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.9615059263958604e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.86}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.380425642397049e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.87}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.859922648914003e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.89}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.401390900605287e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.9}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.0060583874626272e-08, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.92}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 6.749838461412777e-09, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.93}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.0905392456640205e-09, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.95}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.08980807408729e-09, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.96}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 7.530030878885041e-10, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.98}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 8.370437317942181e-11, 'rewards/chosen': nan, 'rewards/rejected': nan, 'rewards/accuracies': 0.0, 'rewards/margins': nan, 'logps/chosen': nan, 'logps/rejected': nan, 'logits/chosen': nan, 'logits/rejected': nan, 'epoch': 0.99}
{'train_runtime': 212.6263, 'train_samples_per_second': 12.698, 'train_steps_per_second': 3.175, 'train_loss': 0.062145543981481484, 'epoch': 1.0}

  0%|                                                                                                              | 0/150 [00:00<?, ?it/s]
  2%|██                                                                                                    | 3/150 [00:00<00:06, 22.35it/s]
  4%|████                                                                                                  | 6/150 [00:00<00:08, 17.19it/s]
  5%|█████▍                                                                                                | 8/150 [00:00<00:08, 15.94it/s]
  7%|██████▋                                                                                              | 10/150 [00:00<00:09, 15.32it/s]
  8%|████████                                                                                             | 12/150 [00:00<00:09, 15.13it/s]
  9%|█████████▍                                                                                           | 14/150 [00:00<00:09, 14.61it/s]
 11%|██████████▊                                                                                          | 16/150 [00:01<00:09, 14.71it/s]
 12%|████████████                                                                                         | 18/150 [00:01<00:08, 14.92it/s]
 13%|█████████████▍                                                                                       | 20/150 [00:01<00:08, 14.94it/s]
 15%|██████████████▊                                                                                      | 22/150 [00:01<00:08, 14.87it/s]
 16%|████████████████▏                                                                                    | 24/150 [00:01<00:08, 14.82it/s]
 17%|█████████████████▌                                                                                   | 26/150 [00:01<00:08, 14.85it/s]
 19%|██████████████████▊                                                                                  | 28/150 [00:01<00:08, 14.59it/s]
 20%|████████████████████▏                                                                                | 30/150 [00:01<00:08, 14.50it/s]
 21%|█████████████████████▌                                                                               | 32/150 [00:02<00:08, 14.48it/s]
 23%|██████████████████████▉                                                                              | 34/150 [00:02<00:07, 14.55it/s]
 24%|████████████████████████▏                                                                            | 36/150 [00:02<00:07, 14.65it/s]
 25%|█████████████████████████▌                                                                           | 38/150 [00:02<00:07, 14.69it/s]
 27%|██████████████████████████▉                                                                          | 40/150 [00:02<00:07, 14.71it/s]
 28%|████████████████████████████▎                                                                        | 42/150 [00:02<00:07, 14.99it/s]
 29%|█████████████████████████████▋                                                                       | 44/150 [00:02<00:07, 14.59it/s]
 31%|██████████████████████████████▉                                                                      | 46/150 [00:03<00:07, 14.43it/s]
 32%|████████████████████████████████▎                                                                    | 48/150 [00:03<00:07, 14.35it/s]
 33%|█████████████████████████████████▋                                                                   | 50/150 [00:03<00:06, 14.49it/s]
 35%|███████████████████████████████████                                                                  | 52/150 [00:03<00:06, 14.58it/s]
 36%|████████████████████████████████████▎                                                                | 54/150 [00:03<00:06, 14.63it/s]
 37%|█████████████████████████████████████▋                                                               | 56/150 [00:03<00:06, 14.67it/s]
 39%|███████████████████████████████████████                                                              | 58/150 [00:03<00:06, 14.60it/s]
 40%|████████████████████████████████████████▍                                                            | 60/150 [00:04<00:06, 14.73it/s]
 41%|█████████████████████████████████████████▋                                                           | 62/150 [00:04<00:06, 14.64it/s]
 43%|███████████████████████████████████████████                                                          | 64/150 [00:04<00:05, 14.67it/s]
 44%|████████████████████████████████████████████▍                                                        | 66/150 [00:04<00:05, 14.61it/s]
 45%|█████████████████████████████████████████████▊                                                       | 68/150 [00:04<00:05, 15.08it/s]
 47%|███████████████████████████████████████████████▏                                                     | 70/150 [00:04<00:05, 15.03it/s]
 48%|████████████████████████████████████████████████▍                                                    | 72/150 [00:04<00:05, 14.89it/s]
 49%|█████████████████████████████████████████████████▊                                                   | 74/150 [00:04<00:05, 14.85it/s]
 51%|███████████████████████████████████████████████████▏                                                 | 76/150 [00:05<00:05, 14.66it/s]
 52%|████████████████████████████████████████████████████▌                                                | 78/150 [00:05<00:04, 14.52it/s]
 53%|█████████████████████████████████████████████████████▊                                               | 80/150 [00:05<00:04, 14.69it/s]
 55%|███████████████████████████████████████████████████████▏                                             | 82/150 [00:05<00:04, 14.67it/s]
 56%|████████████████████████████████████████████████████████▌                                            | 84/150 [00:05<00:04, 14.63it/s]
 57%|█████████████████████████████████████████████████████████▉                                           | 86/150 [00:05<00:04, 14.59it/s]
 59%|███████████████████████████████████████████████████████████▎                                         | 88/150 [00:05<00:04, 14.50it/s]
 60%|████████████████████████████████████████████████████████████▌                                        | 90/150 [00:06<00:04, 14.49it/s]
 61%|█████████████████████████████████████████████████████████████▉                                       | 92/150 [00:06<00:03, 14.65it/s]
 63%|███████████████████████████████████████████████████████████████▎                                     | 94/150 [00:06<00:03, 14.69it/s]
 64%|████████████████████████████████████████████████████████████████▋                                    | 96/150 [00:06<00:03, 14.68it/s]
 65%|█████████████████████████████████████████████████████████████████▉                                   | 98/150 [00:06<00:03, 14.68it/s]
 67%|██████████████████████████████████████████████████████████████████▋                                 | 100/150 [00:06<00:03, 14.70it/s]
 68%|████████████████████████████████████████████████████████████████████                                | 102/150 [00:06<00:03, 14.70it/s]
 69%|█████████████████████████████████████████████████████████████████████▎                              | 104/150 [00:07<00:03, 15.04it/s]
 71%|██████████████████████████████████████████████████████████████████████▋                             | 106/150 [00:07<00:02, 15.45it/s]
 72%|████████████████████████████████████████████████████████████████████████                            | 108/150 [00:07<00:02, 15.25it/s]
 73%|█████████████████████████████████████████████████████████████████████████▎                          | 110/150 [00:07<00:02, 15.10it/s]
 75%|██████████████████████████████████████████████████████████████████████████▋                         | 112/150 [00:07<00:02, 15.08it/s]
 76%|████████████████████████████████████████████████████████████████████████████                        | 114/150 [00:07<00:02, 15.03it/s]
